,Date,Open,High,Low,Close,Volume,MarketCap,UnitVolume,Rolling20D
107,20190129,3468.87,3476.07,3400.82,3448.12,5897159493,60371874099,1710.253556,1525.204939
106,20190130,3443.9,3495.17,3429.39,3486.18,5955112627,61044262622,1708.205723,1517.189114
105,20190131,3485.41,3504.8,3447.92,3457.79,5831198271,60553903927,1686.394567,1526.405003
104,20190201,3460.55,3501.95,3431.59,3487.95,5422926707,61088747491,1554.760449,1538.890644
103,20190202,3484.63,3523.29,3467.57,3521.06,5071623601,61675119055,1440.368412,1545.029972
102,20190203,3516.14,3521.39,3447.92,3464.01,5043937584,60681847608,1456.09787,1541.589476
101,20190204,3467.21,3476.22,3442.59,3459.15,5332718886,60603083461,1541.626956,1542.415243
100,20190205,3454.95,3478.15,3451.94,3466.36,5227549545,60735563490,1508.080391,1544.023881
99,20190206,3469.09,3469.09,3398.57,3413.77,5482196038,59821158612,1605.906677,1550.045309
98,20190207,3414.93,3427.95,3394.22,3399.47,5004962683,59578075991,1472.27735,1555.272345
97,20190208,3401.38,3695.61,3391.02,3666.78,7735623101,64270269953,2109.650184,1580.88923
96,20190209,3671.59,3679.94,3646.56,3671.2,6158833645,64354732475,1677.60777,1587.256788
95,20190210,3673.2,3695.04,3640.98,3690.19,6282256903,64694025951,1702.420987,1602.407129
94,20190211,3695.61,3695.61,3642.29,3648.43,6277056434,63968390250,1720.481532,1614.72465
93,20190212,3642.75,3668.59,3618.56,3653.53,6480384532,64063755250,1773.732399,1627.629209
92,20190213,3653.6,3669.75,3617.25,3632.07,6438903823,63694394519,1772.791775,1643.191054
91,20190214,3631.17,3646.26,3607.7,3616.88,6271044418,63434486052,1733.82706,1656.740963
90,20190215,3617.37,3647.8,3608.21,3620.81,6091952231,63509111125,1682.483265,1670.105378
89,20190216,3615.27,3652.84,3615.27,3629.79,5934744052,63673369195,1635.010304,1674.138265
88,20190217,3633.36,3680.54,3619.18,3673.84,7039512503,64453368779,1916.118422,1670.404783
87,20190218,3671.37,3936.67,3669.98,3915.71,9908216640,68704389994,2530.375498,1711.41088
86,20190219,3911.66,4010.88,3908.15,3947.09,9933626655,69262673238,2516.696264,1751.835407
85,20190220,3946.68,4000.49,3926.25,3999.82,8693373948,70194350042,2173.441292,1776.187743
84,20190221,4000.26,4010.01,3940.11,3954.12,7775128102,69398333876,1966.335898,1796.766515
83,20190222,3952.41,4006.54,3950.82,4005.53,7826525254,70308555857,1953.930005,1822.444595
82,20190223,3998.92,4166.29,3968.73,4142.53,8922258316,72720867208,2153.818636,1857.330633
81,20190224,4145.46,4210.64,3793.71,3810.43,10794227451,66897483404,2832.810851,1921.889828
80,20190225,3807,3913.71,3807,3882.7,9318796067,68173204651,2400.081404,1966.489879
79,20190226,3878.7,3891.58,3837.99,3854.36,7931218996,67683296223,2057.726574,1989.080873
78,20190227,3857.48,3888.8,3787.06,3851.05,8301309684,67631949500,2155.596444,2023.246828
77,20190228,3848.26,3906.06,3845.82,3854.79,8399767798,67704774107,2179.046796,2026.716659
76,20190301,3853.76,3907.8,3851.69,3859.58,7661247975,67796965743,1984.995252,2042.086033
75,20190302,3855.32,3874.61,3832.13,3864.42,7578786076,67888255371,1961.170389,2055.023503
74,20190303,3862.27,3875.48,3836.91,3847.18,7253558152,67592376373,1885.422089,2063.270531
73,20190304,3845.09,3867.38,3733.75,3761.56,9029175788,66094551587,2400.380637,2094.602943
72,20190305,3759.83,3903.92,3745.18,3896.38,10174126415,68470655400,2611.174068,2136.522057
71,20190306,3897.08,3919.51,3871.46,3903.94,9175291529,68609885776,2350.264484,2167.343929
70,20190307,3903.38,3939.37,3894.11,3911.48,9584165519,68749421311,2450.265761,2205.733053
69,20190308,3913.23,3950.43,3875.23,3901.13,10638638944,68574579320,2727.06599,2260.335838
68,20190309,3894.55,3987.24,3892.39,3963.31,10796103518,69674508655,2724.011878,2300.73051
67,20190310,3966.17,3966.17,3924.38,3951.6,9713267607,69475297370,2458.059421,2297.114707
66,20190311,3953.74,3966.38,3889.24,3905.23,10125901903,68666928025,2592.907947,2300.925291
65,20190312,3903.76,3926.89,3863.56,3909.16,9809887079,68743000581,2509.461644,2317.726308
64,20190313,3913.05,3926.6,3891.9,3906.72,9469184841,68706700381,2423.819685,2340.600498
63,20190314,3905.58,3946.5,3901.3,3924.37,10480789570,69024696307,2670.69353,2376.438674
62,20190315,3926.66,3968.54,3914.02,3960.91,9394210605,69675002377,2371.730386,2387.334261
61,20190316,3963.9,4077.04,3961.66,4048.73,9856166973,71227967573,2434.38485,2367.412961
60,20190317,4047.72,4054.12,4006.41,4025.23,8221625400,70821939585,2042.523135,2349.535048
59,20190318,4029.97,4071.56,4009.12,4032.51,9646954186,70958165407,2392.295168,2366.263478
58,20190319,4032.69,4082.22,4023.81,4071.19,9344919956,71647703828,2295.377999,2373.252555
57,20190320,4070.79,4089.46,4031.11,4087.48,10175916388,71942444088,2489.53301,2388.776866
56,20190321,4083.95,4097.36,4005.15,4029.33,10831212662,70926226882,2688.092726,2423.93174
55,20190322,4028.51,4053.91,4021.54,4023.97,9252935969,70840048102,2299.454511,2440.845946
54,20190323,4022.71,4049.88,4015.96,4035.83,9578850549,71056017910,2373.452437,2465.247463
53,20190324,4035.16,4040.7,4006.19,4022.17,9144851065,70823042992,2273.611276,2458.908995
52,20190325,4024.11,4038.84,3934.03,3963.07,10359818883,69789872373,2614.0893,2459.054757
51,20190326,3969.23,3985.08,3944.75,3985.08,10707678815,70184147203,2686.941997,2475.888633
50,20190327,3984.24,4087.07,3977.81,4087.07,10897131934,71987847571,2666.245485,2486.687619
49,20190328,4087.58,4094.9,4040.27,4069.11,9353915899,71678998915,2298.762112,2465.272425
48,20190329,4068.3,4113.5,4034.1,4098.37,10918665557,72202088875,2664.148322,2462.279247
47,20190330,4092.14,4296.81,4053.91,4106.66,9732688060,72355190645,2369.976589,2457.875106
46,20190331,4105.46,4113.02,4094.1,4105.4,9045122443,72339379036,2203.225616,2438.390989
45,20190401,4105.36,4164.95,4096.9,4158.18,10157794171,73269368747,2442.84619,2435.060216
44,20190402,4156.92,4905.95,4155.32,4879.88,21315047816,85986009273,4367.945076,2532.266486
43,20190403,4879.96,5307,4876.62,4973.02,22899891582,87655288145,4604.825957,2628.973107
42,20190404,4971.31,5063.16,4836.79,4922.8,18251810240,86778727821,3707.607508,2695.766963
41,20190405,4922.81,5053.51,4919.49,5036.68,16837325387,88796118650,3342.94126,2741.194784
40,20190406,5036.79,5205.82,4992.22,5059.82,16929795194,89212733450,3345.928352,2806.365045
39,20190407,5062.79,5235.19,5050.41,5198.9,16655416140,91674230186,3203.642336,2846.932403
38,20190408,5199.84,5318.84,5148.21,5289.77,17154113634,93286365973,3242.884593,2894.307733
37,20190409,5289.92,5289.92,5167.42,5204.96,14722104361,91799330425,2828.475985,2911.254881
36,20190410,5204.11,5421.65,5193.38,5324.55,15504590933,93918439274,2911.906346,2922.445562
35,20190411,5325.08,5354.23,5017.3,5064.49,16555616019,89341168457,3268.960156,2970.920845
34,20190412,5061.2,5103.27,4955.85,5089.54,13675206312,89792633045,2686.92383,2986.594414
33,20190413,5088.85,5127.12,5061.59,5096.59,10823289598,89925574875,2123.633566,2979.095529
32,20190414,5095.76,5184.02,5053.57,5167.72,10391952498,91188595341,2010.935673,2948.937847
31,20190415,5167.32,5196.61,5024.07,5067.11,12290155061,89422237603,2425.47627,2935.864561
30,20190416,5066.58,5238.95,5055.19,5235.56,11618660197,92404613297,2219.18194,2913.511384
29,20190417,5236.14,5274.28,5219.21,5251.94,12438480677,92702617458,2368.35925,2916.991241
28,20190418,5251.48,5319.99,5250.51,5298.39,13256489918,93532402741,2501.98455,2908.883052
27,20190419,5298.15,5336.68,5233.34,5303.81,13780238655,93638345002,2598.177283,2920.293087
26,20190420,5304.16,5358.49,5295.88,5337.89,13169647522,94248717444,2467.200996,2933.491856
25,20190421,5335.88,5359.93,5257.34,5314.53,13731844223,93847052256,2583.830409,2940.541067
24,20190422,5312.49,5422.69,5280.28,5399.37,14601631648,95354207776,2704.321365,2857.359881
23,20190423,5399.37,5633.8,5389.41,5572.36,15867308108,98417387004,2847.502334,2769.4937
22,20190424,5571.51,5642.04,5418.26,5464.87,17048033399,96530038144,3119.567968,2740.091723
21,20190425,5466.52,5542.24,5181.34,5210.52,15330283408,92046492864,2942.17917,2720.053618
20,20190426,5210.3,5383.63,5177.37,5279.35,16812108040,93272287960,3184.503403,2711.982371
19,20190427,5279.47,5310.75,5233.64,5268.29,13111274675,93086156556,2488.715442,2676.236026
18,20190428,5271.75,5326.23,5255.68,5285.14,12819992056,93391244395,2425.667448,2635.375169
17,20190429,5284.86,5311.27,5216.49,5247.35,13735490672,92737510865,2617.605205,2624.83163
16,20190430,5247.73,5363.26,5224.19,5350.73,13878964574,94573826827,2593.845059,2608.928566
15,20190501,5350.91,5418,5347.65,5402.7,13679528236,95501110091,2531.97998,2572.079557
14,20190502,5402.42,5522.26,5394.22,5505.28,14644460907,97330112147,2660.075583,2570.737145
13,20190503,5505.55,5865.88,5490.2,5768.29,18720780006,1.01986E+11,3245.464428,2626.828688
12,20190504,5769.2,5886.89,5645.47,5831.17,17567780766,1.03112E+11,3012.736855,2676.918747
11,20190505,5831.07,5833.86,5708.04,5795.71,14808830723,1.02494E+11,2555.136596,2683.401763
10,20190506,5791.69,5802.96,5653.69,5746.81,15737171804,1.0164E+11,2738.418671,2709.3636
9,20190507,5745.6,5988.18,5741.4,5829.5,18026409033,1.03112E+11,3092.273614,2745.559318
8,20190508,5849.48,5989.98,5794.72,5982.46,15320605300,1.05829E+11,2560.920641,2748.506122
7,20190509,5982.32,6183.04,5982.32,6174.53,16784645411,1.09239E+11,2718.368104,2754.515664
6,20190510,6175.82,6434.62,6161.52,6378.85,19419875368,1.12863E+11,3044.416371,2783.376432
5,20190511,6379.67,7333,6375.7,7204.77,28867562329,1.27488E+11,4006.729199,2854.521372
4,20190512,7203.51,7503.87,6815.77,6972.37,27773333680,1.2339E+11,3983.341917,2918.472399
3,20190513,6971.18,8047.41,6898.28,7814.92,28677672181,1.38317E+11,3669.605342,2959.57755
2,20190514,7807.88,8268.71,7696.39,7994.42,32031452227,1.41509E+11,4006.72622,3003.935462
1,20190515,7989.37,8216.42,7899.11,8205.17,28344112920,1.45254E+11,3454.421166,3029.547562
